lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_870 0.25
Vehicle 1 drives route 870
Profit: 1782888.9787896
Node: 1, Location: 51 , EndDepot, Time: 123.77000000000001, Profit: 1782888.9787896, Reduced cost: 37565.90809493442, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 8.390000000000006, startTimeDailyRest: 100.61000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.3200000000000003, totalDistance: 2985.174, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.57000000000001, Profit: 1783022.5787896002, Reduced cost: 37699.508094934514, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 8.390000000000006, startTimeDailyRest: 100.61000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.12, totalDistance: 2985.174, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1792510.622892, Reduced cost: 47187.55219733436, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [56], dailyDrivingTime: 1.7700000000000058, startTimeDailyRest: 100.61000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 113.38000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2549.35, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.86000000000001, Profit: 1718257.4151827998, Reduced cost: -12694.954191065393, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 72.51, numberDailyRests: 5, StartTimeIntermediateBreak: 96.26000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2401.169, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 97.46000000000001, Profit: 1720036.3820451999, Reduced cost: -10915.987328665331, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 72.51, numberDailyRests: 5, StartTimeIntermediateBreak: 96.26000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2330.6929999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.96000000000001, Profit: 1628275.781224, Reduced cost: -102676.58814986516, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 72.51, numberDailyRests: 5, StartTimeIntermediateBreak: 89.51, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2070.852, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.51, Profit: 1637390.5342456002, Reduced cost: -93561.83512826497, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 72.51, numberDailyRests: 5, StartTimeIntermediateBreak: 68.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1745.638, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 69.39, Profit: 1030549.8981904001, Reduced cost: -700402.4711834651, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46, 2, 52], openNodes: [], dailyDrivingTime: 1.65, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 68.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1580.052, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 66.44000000000001, Profit: 1032909.4652620001, Reduced cost: -698042.9041118652, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46], openNodes: [46], dailyDrivingTime: 1.05, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.05, workingTime: 3.3500000000000005, totalDistance: 1544.4309999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 46, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.54, Profit: 1034508.2896, Reduced cost: -696444.0797738652, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 46], openNodes: [16, 46], dailyDrivingTime: 0.85, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.85, workingTime: 2.45, totalDistance: 1469.5679999999998, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.09, Profit: 1008883.0266568, Reduced cost: -697817.5914579995, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: -862171.3378131329, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: -856723.399343533, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: -1033715.8451001327, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: -1025646.7829573327, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1328829.5116411322, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1322703.0863683322, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1324719.7577365332, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_805 0.25
Vehicle 2 drives route 805
Profit: 2184163.544315601
Node: 1, Location: 51 , EndDepot, Time: 118.83000000000004, Profit: 2184163.544315601, Reduced cost: 140401.45285713137, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 36, 4, 12, 30, 32, 42, 24, 48, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.930000000000001, startTimeDailyRest: 94.00000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.25000000000003, consecutiveDrivingTime: 0.13000000000000167, workingTime: 1.8300000000000018, totalDistance: 2724.817, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 117.13000000000004, Profit: 2185299.144315601, Reduced cost: 141537.05285713146, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 36, 4, 12, 30, 32, 42, 24, 48, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.930000000000001, startTimeDailyRest: 94.00000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.25000000000003, consecutiveDrivingTime: 0.13000000000000167, workingTime: 0.13000000000000167, totalDistance: 2724.817, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 106.06000000000003, Profit: 2199740.7690132004, Reduced cost: 155978.67755473102, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 36, 4, 12, 30, 32, 42, 24, 48, 50, 54], openNodes: [42], dailyDrivingTime: 1.0600000000000014, startTimeDailyRest: 94.00000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 1.0600000000000014, workingTime: 1.0600000000000014, totalDistance: 2157.601, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1252289.1972092001, Reduced cost: -268408.01806873525, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 36, 4, 12, 30, 32], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 1726.131, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1255120.7337380003, Reduced cost: -265576.4815399351, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 36, 4, 12], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 1608.469, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.78, Profit: 1103703.3118688, Reduced cost: -416993.9034091354, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.0300000000000002, workingTime: 3.0300000000000002, totalDistance: 1366.488, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1115520.1335200001, Reduced cost: -405177.08175793535, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 951.24, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.77, Profit: 344285.4766112, Reduced cost: -1128448.921788068, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.900000000000006, Profit: 345948.8085592, Reduced cost: -1126785.589840068, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1128003.4001784693, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1115981.5786588695, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1438106.8209132694, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_813 0.25
Vehicle 2 drives route 813
Profit: 1600274.7392167996
Node: 1, Location: 51 , EndDepot, Time: 114.85000000000001, Profit: 1600274.7392167996, Reduced cost: 105340.64324619924, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 3.4799999999999964, startTimeDailyRest: 98.97000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 3.4799999999999964, workingTime: 4.879999999999996, totalDistance: 2993.674000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 114.15, Profit: 1600742.3392167997, Reduced cost: 105808.24324619933, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 3.4799999999999964, startTimeDailyRest: 98.97000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 3.4799999999999964, workingTime: 4.179999999999996, totalDistance: 2993.674000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 113.12, Profit: 1602452.8359627996, Reduced cost: 107518.73999219923, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 3.1499999999999964, startTimeDailyRest: 98.97000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 3.1499999999999964, workingTime: 3.1499999999999964, totalDistance: 2900.0390000000007, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
