lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 11, Location: 38 , Grimsbu, Time: 41.739999999999995, Profit: 94012.14221359997, Reduced cost: -799537.3569014666, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 40.989999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1147.1180000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.489999999999995, Profit: 98834.21724599999, Reduced cost: -794715.2818690666, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 949.1510000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -797715.3714066665, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -791588.9461338666, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -287395.2960625324, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1134 0.33333333333333337
Vehicle 0 drives route 1134
Profit: 1120540.3257988002
Node: 1, Location: 51 , EndDepot, Time: 82.72000000000001, Profit: 1120540.3257988002, Reduced cost: 53120.20495306718, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 4, 36, 48], openNodes: [], dailyDrivingTime: 8.299999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 1.0699999999999998, totalDistance: 1925.997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 82.32000000000001, Profit: 1120807.5257988002, Reduced cost: 53387.40495306713, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 4, 36, 48], openNodes: [], dailyDrivingTime: 8.299999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 0.6699999999999999, totalDistance: 1925.997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 1129087.7693264, Reduced cost: 61667.648480666976, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46], openNodes: [12], dailyDrivingTime: 3.129999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 75.13, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1538.308, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: -79701.44067453308, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: -69053.96301453322, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -355721.13735319936, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -346197.1421787993, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -287395.2960625324, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_54 0.33333333333333337
Vehicle 1 drives route 54
Profit: 2154405.4170544003
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154405.4170544003, Reduced cost: 2154405.4170544003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 30, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155541.0170544004, Reduced cost: 2155541.0170544004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 30, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169481.641752, Reduced cost: 2169481.641752, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 30, 36, 42, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2205.756, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217762.1753188, Reduced cost: 1217762.1753188, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 30, 36], openNodes: [], dailyDrivingTime: 5.209999999999987, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.7099999999999866, workingTime: 0.7099999999999866, totalDistance: 1978.0049999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229574.4647084, Reduced cost: 1229574.4647084, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46], openNodes: [48], dailyDrivingTime: -2.2100000000000133, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.88999999999999, consecutiveDrivingTime: -2.2100000000000133, workingTime: -2.2100000000000133, totalDistance: 1465.2309999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.61, Profit: 779603.7109100001, Reduced cost: 779603.7109100001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 58.89, Profit: 783646.8027428, Reduced cost: 783646.8027428, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1279.7649999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1138 0.33333333333333337
Vehicle 1 drives route 1138
Profit: 882080.7179672001
Node: 1, Location: 51 , EndDepot, Time: 111.73, Profit: 882080.7179672001, Reduced cost: 202314.8620818681, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 24, 30, 36, 40, 42, 22], openNodes: [], dailyDrivingTime: 3.62, startTimeDailyRest: 95.71, numberDailyRests: 6, StartTimeIntermediateBreak: 88.96, consecutiveDrivingTime: 3.62, workingTime: 5.0200000000000005, totalDistance: 2134.79, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.03, Profit: 882548.3179672001, Reduced cost: 202782.46208186809, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 24, 30, 36, 40, 42, 22], openNodes: [], dailyDrivingTime: 3.62, startTimeDailyRest: 95.71, numberDailyRests: 6, StartTimeIntermediateBreak: 88.96, consecutiveDrivingTime: 3.62, workingTime: 4.32, totalDistance: 2134.79, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.0, Profit: 884258.8147132001, Reduced cost: 204492.9588278681, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 24, 30, 36, 40, 42], openNodes: [40], dailyDrivingTime: 3.29, startTimeDailyRest: 95.71, numberDailyRests: 6, StartTimeIntermediateBreak: 88.96, consecutiveDrivingTime: 3.29, workingTime: 3.29, totalDistance: 2041.155, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.67999999999999, Profit: 836061.3680632, Reduced cost: 205650.60361186787, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 24, 30, 36], openNodes: [], dailyDrivingTime: 5.069999999999999, startTimeDailyRest: 71.96, numberDailyRests: 5, StartTimeIntermediateBreak: 88.96, consecutiveDrivingTime: 0.9699999999999998, workingTime: 0.9699999999999998, totalDistance: 1591.03, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.22999999999999, Profit: 845176.1210848001, Reduced cost: 214765.35663346795, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48], openNodes: [32], dailyDrivingTime: 0.2699999999999996, startTimeDailyRest: 71.96, numberDailyRests: 5, StartTimeIntermediateBreak: 66.61, consecutiveDrivingTime: 0.2699999999999996, workingTime: 0.2699999999999996, totalDistance: 1265.816, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 67.36, Profit: 241481.49574560006, Reduced cost: -188582.64138866603, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46], openNodes: [], dailyDrivingTime: 3.6100000000000008, startTimeDailyRest: 51.900000000000006, numberDailyRests: 4, StartTimeIntermediateBreak: 66.61, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 899.86, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 63.74, Profit: 246020.31702000005, Reduced cost: -184043.82011426604, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46], openNodes: [14], dailyDrivingTime: 0.8400000000000007, startTimeDailyRest: 51.900000000000006, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.8400000000000007, workingTime: 0.8400000000000007, totalDistance: 688.158, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: -193572.61469146606, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: -188625.67622186607, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25572.453477199997, Reduced cost: -404491.6836570661, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27235.785425199996, Reduced cost: -402828.3517090661, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -287572.60245853255, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
