lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418303.7519736002, Reduced cost: 11259.919462844497, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2150.7019999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418437.35197360016, Reduced cost: 11393.519462844473, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2150.7019999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421359.6551612001, Reduced cost: 14315.822650444403, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2024.251, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427371.6522272001, Reduced cost: 20327.819716444414, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1745.864, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403439.5547756001, Reduced cost: -3604.2777351555997, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1555.455, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338785.4664536001, Reduced cost: -10103.80022031127, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1307.87, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343316.48763200006, Reduced cost: -5572.779041911301, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1096.168, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226426.8552092, Reduced cost: -13839.837298933504, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230922.9498992, Reduced cost: -9343.742608933506, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81903.2515108, Reduced cost: -5227.021656399986, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89498.4570788, Reduced cost: 2368.183911600019, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_273 0.3333333333333333
Vehicle 2 drives route 273
Profit: 895493.8713724
Node: 1, Location: 51 , EndDepot, Time: 112.07000000000002, Profit: 895493.8713724, Reduced cost: 895493.8713724, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54], openNodes: [], dailyDrivingTime: 4.000000000000007, startTimeDailyRest: 95.27000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.65, consecutiveDrivingTime: 4.000000000000007, workingTime: 5.800000000000008, totalDistance: 3039.019, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 111.17000000000002, Profit: 896095.0713723999, Reduced cost: 896095.0713723999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54], openNodes: [], dailyDrivingTime: 4.000000000000007, startTimeDailyRest: 95.27000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.65, consecutiveDrivingTime: 4.000000000000007, workingTime: 4.9000000000000075, totalDistance: 3039.019, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 107.62, Profit: 900687.7402991998, Reduced cost: 900687.7402991998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 1.3500000000000072, startTimeDailyRest: 95.27000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.65, consecutiveDrivingTime: 1.3500000000000072, workingTime: 1.3500000000000072, totalDistance: 2841.0519999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.4, Profit: 735039.1121191997, Reduced cost: 735039.1121191997, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.030000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 91.65, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2602.4019999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.75, Profit: 736932.0810295998, Reduced cost: 736932.0810295998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 7.030000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.25, consecutiveDrivingTime: 3.85, workingTime: 4.75, totalDistance: 2531.9259999999995, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.0, Profit: 679240.4802083998, Reduced cost: 679240.4802083998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 3.1800000000000073, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2272.0849999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.07000000000001, Profit: 683571.2097879999, Reduced cost: 683571.2097879999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 0.30000000000000726, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 0.30000000000000726, workingTime: 2.500000000000007, totalDistance: 2120.086, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.04, Profit: 685632.5535871999, Reduced cost: 685632.5535871999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: -0.4299999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -0.4299999999999927, workingTime: 1.4700000000000073, totalDistance: 2002.424, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 651719.5165864, Reduced cost: 651719.5165864, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: -0.5999999999999928, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -0.5999999999999928, workingTime: 0.8000000000000073, totalDistance: 1918.826, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 654634.983246, Reduced cost: 654634.983246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.0699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 362276.383246, Reduced cost: 362276.383246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.5699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 59.769999999999996, Profit: 306832.1802356, Reduced cost: 306832.1802356, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 4.390000000000001, workingTime: 4.49, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.55, Profit: 309586.86384440004, Reduced cost: 309586.86384440004, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.699999999999996, Profit: 307676.4461628, Reduced cost: 307676.4461628, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.129999999999995, Profit: 314157.1490896, Reduced cost: 314157.1490896, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 37.28, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 200280.0451252, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 212002.6422544, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1555 0.33333333333333337
Vehicle 2 drives route 1555
Profit: 627842.8629008
Node: 1, Location: 51 , EndDepot, Time: 91.11, Profit: 627842.8629008, Reduced cost: 10572.548390800192, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 52, 46, 30, 4, 12, 48, 32, 36], openNodes: [], dailyDrivingTime: 7.209999999999999, startTimeDailyRest: 69.35, numberDailyRests: 5, StartTimeIntermediateBreak: 86.35, consecutiveDrivingTime: 3.1099999999999994, workingTime: 4.01, totalDistance: 2107.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.21, Profit: 628444.0629007999, Reduced cost: 11173.748390800145, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 52, 46, 30, 4, 12, 48, 32, 36], openNodes: [], dailyDrivingTime: 7.209999999999999, startTimeDailyRest: 69.35, numberDailyRests: 5, StartTimeIntermediateBreak: 86.35, consecutiveDrivingTime: 3.1099999999999994, workingTime: 3.1099999999999994, totalDistance: 2107.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 85.78999999999999, Profit: 633730.5109823999, Reduced cost: 16460.19647240016, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 52, 46, 30, 4, 12, 48, 32], openNodes: [32], dailyDrivingTime: 4.039999999999999, startTimeDailyRest: 69.35, numberDailyRests: 5, StartTimeIntermediateBreak: 63.800000000000004, consecutiveDrivingTime: 4.039999999999999, workingTime: 5.4399999999999995, totalDistance: 1899.968, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.91999999999999, Profit: 636645.977642, Reduced cost: 19375.66313200019, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 52, 46, 30, 4, 12, 48, 32], openNodes: [30, 32], dailyDrivingTime: 3.0699999999999994, startTimeDailyRest: 69.35, numberDailyRests: 5, StartTimeIntermediateBreak: 63.800000000000004, consecutiveDrivingTime: 3.0699999999999994, workingTime: 3.5699999999999994, totalDistance: 1760.789, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
