lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1641826.9012116, Reduced cost: 1641826.9012116, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1656212.073994, Reduced cost: 1656212.073994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_762 0.25
Vehicle 0 drives route 762
Profit: 2307202.0988996006
Node: 1, Location: 51 , EndDepot, Time: 122.15000000000002, Profit: 2307202.0988996006, Reduced cost: 55015.04083719943, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58, 62, 56], openNodes: [], dailyDrivingTime: 7.0, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 115.98, consecutiveDrivingTime: 3.62, workingTime: 5.420000000000001, totalDistance: 3463.5809999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 121.25000000000001, Profit: 2307803.2988996007, Reduced cost: 55616.24083719961, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58, 62, 56], openNodes: [], dailyDrivingTime: 7.0, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 115.98, consecutiveDrivingTime: 3.62, workingTime: 4.5200000000000005, totalDistance: 3463.5809999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 62, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 116.73, Profit: 2313887.3989556003, Reduced cost: 61700.3408931992, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58, 62], openNodes: [62], dailyDrivingTime: 3.38, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 115.98, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3190.441, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 27.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.15, Profit: 2070989.3285656, Reduced cost: -15663.898422801401, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 3068.366, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.4, Profit: 2075775.1459660002, Reduced cost: -10878.08102240134, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 22, 40, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 99.4, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2870.399, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.68, Profit: 1870867.1177860002, Reduced cost: -215786.10920240125, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2631.749, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.53, Profit: 1873147.0846484003, Reduced cost: -213506.14234000118, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 4.130000000000001, workingTime: 4.130000000000001, totalDistance: 2561.2729999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1790929.6369784004, Reduced cost: -295723.5900100011, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.080000000000001, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.580000000000001, workingTime: 2.580000000000001, totalDistance: 2068.798, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1802184.5746244004, Reduced cost: -284468.65236400114, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.05000000000000082, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.05000000000000082, workingTime: 0.05000000000000082, totalDistance: 1501.1009999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1641826.9012116, Reduced cost: -444826.32577680144, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1656212.073994, Reduced cost: -430441.1529944015, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -800570.3260572006, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -791046.3308828005, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1162158.5896156004, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_96 0.75
Vehicle 1 drives route 96
Profit: 2304371.8169420003
Node: 1, Location: 51 , EndDepot, Time: 120.17999999999999, Profit: 2304371.8169420003, Reduced cost: 2304371.8169420003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 3014.3190000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.08, Profit: 2305106.616942, Reduced cost: 2305106.616942, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3014.3190000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.33, Profit: 2310526.4583236002, Reduced cost: 2310526.4583236002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.38, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 111.99999999999999, consecutiveDrivingTime: 1.58, workingTime: 1.58, totalDistance: 2819.3010000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.83, Profit: 2316140.7923288005, Reduced cost: 2316140.7923288005, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 2.73, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.66000000000003, consecutiveDrivingTime: 2.73, workingTime: 3.83, totalDistance: 2621.3340000000003, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 106.0, Profit: 2102927.0293548, Reduced cost: 2102927.0293548, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.66000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2448.4790000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 93.33000000000003, Profit: 1636289.7434924003, Reduced cost: 1636289.7434924003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 7.42, startTimeDailyRest: 73.26000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 89.66000000000003, consecutiveDrivingTime: 2.92, workingTime: 2.92, totalDistance: 2410.447, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 84.26000000000002, Profit: 1648102.0328820003, Reduced cost: 1648102.0328820003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 73.26000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 68.21000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1897.673, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 68.96000000000001, Profit: 1198887.6684776002, Reduced cost: 1198887.6684776002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64], openNodes: [], dailyDrivingTime: 4.05, startTimeDailyRest: 51.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 68.21000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1688.706, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 62.760000000000005, Profit: 1206458.4152580001, Reduced cost: 1206458.4152580001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52], openNodes: [70], dailyDrivingTime: 0.0, startTimeDailyRest: 51.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1402.2849999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814610.6465916, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 820058.5850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_203 0.25
Vehicle 1 drives route 203
Profit: 2154405.4170544003
