<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 41, Location: 15 , Sistranda, Time: 56.62999999999999, Profit: 729734.4494455999, Reduced cost: -32906.42590239993, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 3.84, startTimeDailyRest: 39.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 55.87999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1048.83, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 53.779999999999994, Profit: 732978.9115336001, Reduced cost: -29661.963814399787, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58], openNodes: [40], dailyDrivingTime: 3.0399999999999996, startTimeDailyRest: 39.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 35.89999999999999, consecutiveDrivingTime: 3.0399999999999996, workingTime: 3.0399999999999996, totalDistance: 935.426, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 38.39999999999999, Profit: 597605.9040984, Reduced cost: -165034.97124959982, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30], openNodes: [], dailyDrivingTime: 8.86, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 35.89999999999999, consecutiveDrivingTime: 1.75, workingTime: 1.75, totalDistance: 755.19, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 17, Location: 45 ,  Fossbergom, Time: 32.769999999999996, Profit: 603899.6797156, Reduced cost: -158741.19563239987, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46], openNodes: [14], dailyDrivingTime: 4.779999999999999, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 29.25, consecutiveDrivingTime: 2.17, workingTime: 2.7699999999999996, totalDistance: 538.173, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 61, Location: 45 ,  Fossbergom, Time: 32.47, Profit: 604100.0797156, Reduced cost: -158540.79563239985, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46], openNodes: [16, 14], dailyDrivingTime: 4.779999999999999, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 29.25, consecutiveDrivingTime: 2.17, workingTime: 2.4699999999999998, totalDistance: 538.173, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 24.0, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 60, Location: 38 , Grimsbu, Time: 30.0, Profit: 607794.4746575999, Reduced cost: -154846.40069039993, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54], openNodes: [16, 14, 60], dailyDrivingTime: 2.61, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 29.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 384.756, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 25.43, Profit: 566764.8776035999, Reduced cost: -195875.99774439994, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14], openNodes: [16, 14], dailyDrivingTime: 0.38, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 12.4, consecutiveDrivingTime: 0.38, workingTime: 1.1800000000000002, totalDistance: 233.861, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 24.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 16, Location: 13 ,  Hassdalen, Time: 24.25, Profit: 234627.7011436, Reduced cost: -524614.534374, unreachablePickupNodes: [10, 16, 6, 26, 38, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 12.4, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 211.839, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 6.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 13.15, Profit: 760.9011436000014, Reduced cost: -758481.334374, unreachablePickupNodes: [10], openNodes: [], dailyDrivingTime: 0.8, startTimeDailyRest: 0.5, numberDailyRests: 2, StartTimeIntermediateBreak: 12.4, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 211.839, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 11.5, Profit: 3030.385425200002, Reduced cost: -756211.8500924, unreachablePickupNodes: [10], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 0.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -757235.8290314, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2518 0.05263157894736831
Vehicle 1 drives route 2518
Profit: 1503322.5177740003
Node: 1, Location: 51 , EndDepot, Time: 56.70999999999999, Profit: 1503322.5177740003, Reduced cost: 4544.498383400147, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.629999999999999, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 50.15999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 5.8, totalDistance: 1608.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 55.40999999999999, Profit: 1504190.9177740002, Reduced cost: 5412.898383400054, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.629999999999999, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 50.15999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 4.5, totalDistance: 1608.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 54.05999999999999, Profit: 1506190.2013220002, Reduced cost: 7412.1819314000895, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [2], dailyDrivingTime: 8.28, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 50.15999999999999, consecutiveDrivingTime: 3.1500000000000004, workingTime: 3.1500000000000004, totalDistance: 1515.245, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 46.82999999999999, Profit: 1516388.8200920003, Reduced cost: 17610.80070140015, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58, 28, 56], openNodes: [2, 28], dailyDrivingTime: 2.7999999999999994, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 43.41, consecutiveDrivingTime: 0.07, workingTime: 2.67, totalDistance: 1112.35, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 45.0, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 45.529999999999994, Profit: 1114362.2200920002, Reduced cost: -180565.2135361993, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58], openNodes: [2], dailyDrivingTime: 2.7999999999999994, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 43.41, consecutiveDrivingTime: 0.07, workingTime: 1.37, totalDistance: 1112.35, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 44.16, Profit: 1116190.5466852, Reduced cost: -178736.88694299955, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58], openNodes: [48, 2], dailyDrivingTime: 2.7299999999999995, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 43.41, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1046.069, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 53.0, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 41.91, Profit: 450763.6466852, Reduced cost: -389653.0793531998, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48], openNodes: [48], dailyDrivingTime: 2.7299999999999995, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 37.25, consecutiveDrivingTime: 1.1099999999999999, workingTime: 3.91, totalDistance: 1046.069, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 39.78, Profit: 453010.21862119995, Reduced cost: -387406.50741719984, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48], openNodes: [20, 48], dailyDrivingTime: 1.8999999999999997, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 37.25, consecutiveDrivingTime: 0.28, workingTime: 1.78, totalDistance: 987.557, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 46.0, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 38.0, Profit: 379719.13777639996, Reduced cost: -460697.58826199983, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60], openNodes: [20], dailyDrivingTime: 1.6199999999999997, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 37.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 907.173, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 34.19, Profit: 178697.65236359998, Reduced cost: -610353.9056826001, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12], openNodes: [], dailyDrivingTime: 0.8199999999999996, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 15.620000000000001, consecutiveDrivingTime: 0.8199999999999996, workingTime: 2.0199999999999996, totalDistance: 793.769, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 32.19, Profit: 181359.13761759998, Reduced cost: -607692.4204286002, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54], openNodes: [32], dailyDrivingTime: 0.019999999999999574, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 15.620000000000001, consecutiveDrivingTime: 0.019999999999999574, workingTime: 0.019999999999999574, totalDistance: 680.204, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 16.37, Profit: 58530.822162, Reduced cost: -730520.7358842001, unreachablePickupNodes: [26, 10], openNodes: [], dailyDrivingTime: 3.45, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 15.620000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 388.121, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 13.290000000000001, Profit: 62117.204038, Reduced cost: -726934.3540082001, unreachablePickupNodes: [26, 10], openNodes: [26], dailyDrivingTime: 1.22, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.22, workingTime: 1.62, totalDistance: 239.93900000000002, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 12.39, Profit: 63938.2657532, Reduced cost: -725113.292293, unreachablePickupNodes: [26, 10], openNodes: [26, 10], dailyDrivingTime: 0.42, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.42, workingTime: 0.72, totalDistance: 123.411, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 13.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.67, Profit: 52943.4826332, Reduced cost: -734101.6689268001, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 106.251, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -757235.8290314, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2754 0.05263157894736842
Vehicle 1 drives route 2754
Profit: 869831.1980356
Node: 1, Location: 51 , EndDepot, Time: 66.88, Profit: 869831.1980356, Reduced cost: 1334.0304628002923, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58, 42], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 44.94, numberDailyRests: 4, StartTimeIntermediateBreak: 64.24999999999999, consecutiveDrivingTime: 0.68, workingTime: 1.8800000000000003, totalDistance: 1772.9249999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 66.28, Profit: 870231.9980356001, Reduced cost: 1734.8304628003389, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58, 42], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 44.94, numberDailyRests: 4, StartTimeIntermediateBreak: 64.24999999999999, consecutiveDrivingTime: 0.68, workingTime: 1.2800000000000002, totalDistance: 1772.9249999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 65.0, Profit: 872258.1993048, Reduced cost: 3761.031732000294, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58, 42], openNodes: [42], dailyDrivingTime: 4.960000000000001, startTimeDailyRest: 44.94, numberDailyRests: 4, StartTimeIntermediateBreak: 64.24999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1664.1739999999998, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 17.0, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 59.36999999999999, Profit: 812476.717856, Reduced cost: -8533.380982671515, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 2.130000000000001, startTimeDailyRest: 44.94, numberDailyRests: 4, StartTimeIntermediateBreak: 41.54, consecutiveDrivingTime: 2.130000000000001, workingTime: 3.4300000000000006, totalDistance: 1491.0399999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 57.269999999999996, Profit: 815220.1799440001, Reduced cost: -5789.918894671253, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60, 40, 2, 20, 22, 24, 28, 34, 48, 52, 56, 58], openNodes: [40], dailyDrivingTime: 1.3300000000000005, startTimeDailyRest: 44.94, numberDailyRests: 4, StartTimeIntermediateBreak: 41.54, consecutiveDrivingTime: 1.3300000000000005, workingTime: 1.3300000000000005, totalDistance: 1377.6359999999997, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 42.29, Profit: 679580.7125188002, Reduced cost: -141429.38631987118, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54, 60], openNodes: [], dailyDrivingTime: 7.65, startTimeDailyRest: 18.84, numberDailyRests: 3, StartTimeIntermediateBreak: 41.54, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1197.3249999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 38.32, Profit: 684207.4193988001, Reduced cost: -136802.67943987122, unreachablePickupNodes: [26, 10, 12, 6, 14, 16, 32, 38, 44, 46, 4, 8, 30, 54], openNodes: [4], dailyDrivingTime: 5.430000000000001, startTimeDailyRest: 18.84, numberDailyRests: 3, StartTimeIntermediateBreak: 35.34, consecutiveDrivingTime: 0.9300000000000004, workingTime: 2.2300000000000004, totalDistance: 1030.2849999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
