lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 50, Location: 50 , �lesund, Time: 70.14999999999999, Profit: 1015588.0952999999, Reduced cost: 166525.52742255072, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58, 56, 28, 50, 18, 24, 40], openNodes: [50], dailyDrivingTime: 3.249999999999999, startTimeDailyRest: 55.89999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 3.249999999999999, workingTime: 3.249999999999999, totalDistance: 1597.394, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 35, Location: 45 ,  Fossbergom, Time: 54.629999999999995, Profit: 825823.7529612, Reduced cost: 122135.47298510128, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58, 56, 28], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 1.33, workingTime: 3.2300000000000004, totalDistance: 1330.935, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 53.559999999999995, Profit: 827462.3350912, Reduced cost: 123774.05511510128, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58, 56, 28], openNodes: [34], dailyDrivingTime: 7.76, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 1.06, workingTime: 2.16, totalDistance: 1241.3999999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 52.459999999999994, Profit: 828197.1350912, Reduced cost: 124508.85511510132, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58, 56], openNodes: [22, 34], dailyDrivingTime: 7.76, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 1.06, workingTime: 1.06, totalDistance: 1241.3999999999999, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 47.43999999999999, Profit: 834512.7784148, Reduced cost: 130824.49843870127, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58, 56], openNodes: [22, 34, 56], dailyDrivingTime: 4.59, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.0, consecutiveDrivingTime: 2.39, workingTime: 2.6900000000000004, totalDistance: 1016.5689999999998, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 48.0, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 34, Location: 13 ,  Hassdalen, Time: 46.38999999999999, Profit: 588428.1295744, Reduced cost: -115260.15040169866, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22, 34, 2, 48, 52, 58], openNodes: [22, 34], dailyDrivingTime: 3.84, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.0, consecutiveDrivingTime: 1.6400000000000001, workingTime: 1.6400000000000001, totalDistance: 970.7359999999999, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 41.41, Profit: 503208.5303044001, Reduced cost: -200479.7496716986, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22], openNodes: [22], dailyDrivingTime: 1.1099999999999999, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 1.1099999999999999, workingTime: 3.41, totalDistance: 795.9969999999998, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 22, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 39.78, Profit: 505077.10121640004, Reduced cost: -198611.17875969864, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60, 22], openNodes: [20, 22], dailyDrivingTime: 0.28, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.28, workingTime: 1.78, totalDistance: 737.4849999999999, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 35.0, Predessesor: 20, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 38.0, Profit: 282623.0203716, Reduced cost: -398051.0826709496, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 20, 4, 8, 12, 14, 16, 30, 32, 46, 60], openNodes: [20], dailyDrivingTime: 0.0, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 657.1009999999999, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 7, Location: 48 , Hammarvika, Time: 25.2, Profit: 86532.6169756, Reduced cost: -594141.4860669496, unreachablePickupNodes: [6, 10, 26, 38, 44, 54], openNodes: [], dailyDrivingTime: 8.649999999999999, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 4.1499999999999995, workingTime: 4.1499999999999995, totalDistance: 652.5709999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 6, Predessesor: 0
Node: 6, Location: 42 , Geiranger, Time: 16.97, Profit: 95812.5055996, Reduced cost: -584861.5974429495, unreachablePickupNodes: [6, 10, 26], openNodes: [6], dailyDrivingTime: 1.4699999999999998, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.4699999999999998, workingTime: 1.4699999999999998, totalDistance: 286.003, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -680674.1030425496, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_3857 0.4
Vehicle 3 drives route 3857
Profit: 1120375.4932144003
Node: 1, Location: 51 , EndDepot, Time: 74.84999999999997, Profit: 1120375.4932144003, Reduced cost: 118784.65719632653, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20, 2, 28, 34, 56, 24, 36, 40, 50, 58, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 52.999999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 68.99999999999999, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 2271.564, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 53, Predessesor: 23, Predessesor: 52, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 25, Location: 3 ,  Steinkjer, Time: 74.34999999999997, Profit: 1120709.4932144003, Reduced cost: 119118.65719632653, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20, 2, 28, 34, 56, 24, 36, 40, 50, 58, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 52.999999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 68.99999999999999, consecutiveDrivingTime: 4.3999999999999995, workingTime: 4.6, totalDistance: 2271.564, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 53, Predessesor: 23, Predessesor: 52, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 19, Location: 25 ,  Oppdal, Time: 70.86999999999998, Profit: 1125528.8078984004, Reduced cost: 123937.97188032663, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20, 2, 28, 34, 56, 24, 36, 40, 50, 58, 18], openNodes: [24], dailyDrivingTime: 5.52, startTimeDailyRest: 52.999999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 68.99999999999999, consecutiveDrivingTime: 1.0199999999999998, workingTime: 1.1199999999999999, totalDistance: 2036.634, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 18, Predessesor: 24, Predessesor: 53, Predessesor: 23, Predessesor: 52, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 18, Location: 38 , Grimsbu, Time: 70.54999999999998, Profit: 1126682.5682896003, Reduced cost: 125091.73227152659, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20, 2, 28, 34, 56, 24, 36, 40, 50, 58, 18], openNodes: [24, 18], dailyDrivingTime: 5.3, startTimeDailyRest: 52.999999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 68.99999999999999, consecutiveDrivingTime: 0.7999999999999998, workingTime: 0.7999999999999998, totalDistance: 1949.348, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 24, Predessesor: 53, Predessesor: 23, Predessesor: 52, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 24, Location: 1 ,  Fredrikstad, Time: 63.999999999999986, Profit: 1126815.6307700002, Reduced cost: 169104.9329749758, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20, 2, 28, 34, 56, 24, 36, 40, 50, 58], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 52.999999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 48.329999999999984, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1526.865, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 53, Predessesor: 23, Predessesor: 52, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 53, Location: 49 ,  Porsgrunn, Time: 49.749999999999986, Profit: 788763.7974968001, Reduced cost: -100701.82369168592, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20, 2, 28, 34, 56], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 48.329999999999984, consecutiveDrivingTime: 0.6699999999999999, workingTime: 0.6699999999999999, totalDistance: 1400.414, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 52, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 43.02999999999999, Profit: 797602.7831524, Reduced cost: -91862.83803608594, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20], openNodes: [52], dailyDrivingTime: 1.23, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 42.27999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1012.725, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 17.0, Predessesor: 52, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 52, Location: 10 , Hjerkinn, Time: 40.929999999999986, Profit: 800327.9014420001, Reduced cost: -89137.71974648593, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 52, 20], openNodes: [22, 52], dailyDrivingTime: 0.78, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.78, workingTime: 4.180000000000001, totalDistance: 906.289, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 32.0, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 38.89999999999999, Profit: 375927.45978200005, Reduced cost: -327760.82019409863, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60], openNodes: [22], dailyDrivingTime: 0.05, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.05, workingTime: 2.1500000000000004, totalDistance: 788.627, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 38.05, Profit: 377251.2684404, Reduced cost: -326437.01153569866, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60], openNodes: [48, 22], dailyDrivingTime: 0.0, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 1.3, totalDistance: 730.5849999999999, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 41.0, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 36.75, Profit: 153502.0684404, Reduced cost: -527172.0346021496, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 730.5849999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 7, Location: 48 , Hammarvika, Time: 25.2, Profit: 86532.6169756, Reduced cost: -594141.4860669496, unreachablePickupNodes: [6, 10, 26, 38, 44, 54], openNodes: [], dailyDrivingTime: 8.649999999999999, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 4.1499999999999995, workingTime: 4.1499999999999995, totalDistance: 652.5709999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 6, Predessesor: 0
Node: 6, Location: 42 , Geiranger, Time: 16.97, Profit: 95812.5055996, Reduced cost: -584861.5974429495, unreachablePickupNodes: [6, 10, 26], openNodes: [6], dailyDrivingTime: 1.4699999999999998, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.4699999999999998, workingTime: 1.4699999999999998, totalDistance: 286.003, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -680674.1030425496, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 3 4695111.8359894
Branching matrix bestBBnode: 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 -1 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 2 and vehicle 0
 
-------------- LEFT CHILD RESULT -------------------
ID left child 9
Branching matrix left child: 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 -1 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30242
number of dominated labels: 27727357

Solving subproblem for vehicle 1
number of non-dominated paths: 59907
number of dominated labels: 27986442

Solving subproblem for vehicle 2
number of non-dominated paths: 39391
number of dominated labels: 28152471

Solving subproblem for vehicle 3
number of non-dominated paths: 61313
number of dominated labels: 28417279
 
Objective value: 4687410.5699116
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 27465
number of dominated labels: 28530617

Solving subproblem for vehicle 1
number of non-dominated paths: 49991
number of dominated labels: 28766511

Solving subproblem for vehicle 2
number of non-dominated paths: 33648
number of dominated labels: 28923156

Solving subproblem for vehicle 3
number of non-dominated paths: 50496
number of dominated labels: 29161860
 
Objective value: 4687410.5699116

lambda_0_806 0.14285714285714285
Vehicle 0 drives route 806
Profit: 1263189.8167516002
Node: 1, Location: 51 , EndDepot, Time: 75.14999999999998, Profit: 1263189.8167516002, Reduced cost: 1263189.8167516002, unreachablePickupNodes: [44, 54, 6, 10, 26, 8, 38, 52, 4, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 53.3, numberDailyRests: 4, StartTimeIntermediateBreak: 69.3, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 2372.1549999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 25, Location: 3 ,  Steinkjer, Time: 74.64999999999998, Profit: 1263523.8167516002, Reduced cost: 1263523.8167516002, unreachablePickupNodes: [44, 54, 6, 10, 26, 8, 38, 52, 4, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 53.3, numberDailyRests: 4, StartTimeIntermediateBreak: 69.3, consecutiveDrivingTime: 4.3999999999999995, workingTime: 4.6, totalDistance: 2372.1549999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 19, Location: 25 ,  Oppdal, Time: 71.16999999999999, Profit: 1268343.1314356003, Reduced cost: 1268343.1314356003, unreachablePickupNodes: [44, 54, 6, 10, 26, 8, 38, 52, 4, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18], openNodes: [24], dailyDrivingTime: 5.52, startTimeDailyRest: 53.3, numberDailyRests: 4, StartTimeIntermediateBreak: 69.3, consecutiveDrivingTime: 1.0199999999999998, workingTime: 1.1199999999999999, totalDistance: 2137.225, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 18, Location: 38 , Grimsbu, Time: 70.85, Profit: 1269496.8918268003, Reduced cost: 1269496.8918268003, unreachablePickupNodes: [44, 54, 6, 10, 26, 8, 38, 52, 4, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18], openNodes: [24, 18], dailyDrivingTime: 5.3, startTimeDailyRest: 53.3, numberDailyRests: 4, StartTimeIntermediateBreak: 69.3, consecutiveDrivingTime: 0.7999999999999998, workingTime: 0.7999999999999998, totalDistance: 2049.939, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 24, Location: 1 ,  Fredrikstad, Time: 64.3, Profit: 1269629.9543072002, Reduced cost: 1269629.9543072002, unreachablePickupNodes: [44, 54, 6, 10, 26, 8, 38, 52, 4, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 53.3, numberDailyRests: 4, StartTimeIntermediateBreak: 49.099999999999994, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1627.456, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 45, Predessesor: 44, Predessesor: 0
