lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 30, Location: 2 , R�ros, Time: 78.4, Profit: 1002628.8739295999, Reduced cost: 974970.0117252, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1605.1599999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 64.28, Profit: 832762.1378744, Reduced cost: 805103.2756700001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1439.5739999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.88, Profit: 834145.3472232, Reduced cost: 806486.4850188001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814438.4807984, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 819886.4192679999, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592135.219268, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600204.2814108001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96073.06831119995, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102199.49358399997, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_556 1.0
Vehicle 2 drives route 556
Profit: 2174234.3270816007
Node: 1, Location: 51 , EndDepot, Time: 118.37000000000003, Profit: 2174234.3270816007, Reduced cost: 1657117.5755184004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 5.7700000000000005, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.67000000000003, Profit: 2175369.9270816008, Reduced cost: 1658253.1755184005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 4.07, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 106.35000000000002, Profit: 2189310.5517792003, Reduced cost: 1672193.800216, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42], openNodes: [42], dailyDrivingTime: 0.49999999999999956, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 0.49999999999999956, workingTime: 0.49999999999999956, totalDistance: 2218.3920000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 92.80000000000001, Profit: 1235855.2750364002, Reduced cost: 1235855.2750364002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.35, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 2.8499999999999996, workingTime: 2.8499999999999996, totalDistance: 2039.9630000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 86.48, Profit: 1244135.518564, Reduced cost: 1244135.518564, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48], openNodes: [12], dailyDrivingTime: 2.1799999999999997, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 2.1799999999999997, workingTime: 2.1799999999999997, totalDistance: 1652.2740000000001, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.53, Profit: 1103202.3118688, Reduced cost: 1103202.3118688, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1366.488, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1115520.1335200001, Reduced cost: 1115520.1335200001, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 951.24, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.77, Profit: 344285.4766112, Reduced cost: 344285.4766112, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.900000000000006, Profit: 345948.8085592, Reduced cost: 345948.8085592, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
---------------- RIGHT CHILD RESULT -------------------
ID right child 2
Branching matrix right child: 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 9604
number of dominated labels: 1027164
Subproblem took 1491 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7217
number of dominated labels: 1048063
Subproblem took 793 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10184
number of dominated labels: 1075507
Subproblem took 1448 milli seconds
 
Objective value: 5674701.062952667
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 9188
number of dominated labels: 1103739
Subproblem took 1190 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7408
number of dominated labels: 1124728
Subproblem took 756 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7852
number of dominated labels: 1147118
Subproblem took 898 milli seconds
 
Objective value: 5703935.772542802
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8160
number of dominated labels: 1172144
Subproblem took 982 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7235
number of dominated labels: 1193315
Subproblem took 728 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 8220
number of dominated labels: 1217798
Subproblem took 1008 milli seconds
 
Objective value: 5703935.7725428
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8320
number of dominated labels: 1243392
Subproblem took 1072 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7453
number of dominated labels: 1265274
Subproblem took 814 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 8740
number of dominated labels: 1291089
Subproblem took 1110 milli seconds
 
Objective value: 5703935.7725428
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8314
number of dominated labels: 1316646
Subproblem took 1085 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7435
number of dominated labels: 1338493
Subproblem took 792 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 8803
number of dominated labels: 1364490
Subproblem took 1121 milli seconds
 
Objective value: 5703935.7725428

lambda_0_46 0.5
Vehicle 0 drives route 46
Profit: 2274199.6709896005
Node: 1, Location: 51 , EndDepot, Time: 117.28000000000002, Profit: 2274199.6709896005, Reduced cost: 2274199.6709896005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2761.7939999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.58000000000001, Profit: 2275335.2709896006, Reduced cost: 2275335.2709896006, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2761.7939999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 105.26, Profit: 2289275.8956872, Reduced cost: 2289275.8956872, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24, 42], openNodes: [42], dailyDrivingTime: 1.1102230246251565E-16, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 1.1102230246251565E-16, workingTime: 1.1102230246251565E-16, totalDistance: 2194.5779999999995, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 93.68, Profit: 1333814.4861512, Reduced cost: 1333814.4861512, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 8.12, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 4.12, workingTime: 4.12, totalDistance: 2086.0979999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 87.58, Profit: 1341071.1348952001, Reduced cost: 1341071.1348952001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36], openNodes: [4], dailyDrivingTime: 3.669999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.669999999999999, workingTime: 4.77, totalDistance: 1773.1579999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 86.75, Profit: 1342063.7491736, Reduced cost: 1342063.7491736, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36], openNodes: [48, 4], dailyDrivingTime: 3.039999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.039999999999999, workingTime: 3.939999999999999, totalDistance: 1735.1259999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 29.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296720.0879280001, Reduced cost: 1296720.0879280001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1275.5399999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847818.1341296001, Reduced cost: 847818.1341296001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1217.0279999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 851861.2259624, Reduced cost: 851861.2259624, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.0739999999998, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
