lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 22, Location: 29 ,  Elverum, Time: 108.52, Profit: 1888436.6102324007, Reduced cost: 171493.98327159986, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54], openNodes: [22], dailyDrivingTime: 4.880000000000008, startTimeDailyRest: 91.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 107.38999999999999, consecutiveDrivingTime: 0.3800000000000079, workingTime: 0.3800000000000079, totalDistance: 2471.5609999999997, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 88.94999999999999, Profit: 1450626.5635824008, Reduced cost: 23228.731790799764, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48], openNodes: [], dailyDrivingTime: 7.460000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 88.19999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2021.436, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.22, Profit: 1455605.9964100006, Reduced cost: 28208.164618399576, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30], openNodes: [32], dailyDrivingTime: 4.580000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 81.64, consecutiveDrivingTime: 0.73, workingTime: 1.83, totalDistance: 1869.437, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.39, Profit: 1458431.7929516006, Reduced cost: 31033.9611599996, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36], openNodes: [32, 36], dailyDrivingTime: 3.8500000000000014, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 81.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1751.7749999999999, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.14, Profit: 1333586.1814532005, Reduced cost: -93811.6503384005, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64], openNodes: [32], dailyDrivingTime: 1.7500000000000016, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.7500000000000016, workingTime: 1.7500000000000016, totalDistance: 1606.1409999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.410000000000004, Profit: 890093.8784428001, Reduced cost: -537303.9533488009, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2], openNodes: [], dailyDrivingTime: 3.220000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 3.220000000000001, workingTime: 4.020000000000001, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.49000000000001, Profit: 893449.8192228, Reduced cost: -533948.0125688011, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 1.100000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.100000000000001, workingTime: 1.100000000000001, totalDistance: 1279.7649999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.540000000000006, Profit: 804074.4015412, Reduced cost: -588118.7006992004, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.870000000000005, Profit: 812778.8073704, Reduced cost: -579414.2948700003, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 19.570000000000004, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.790000000000003, Profit: 152834.5942708, Reduced cost: -1239358.5079696004, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 159180.0593772, Reduced cost: -1233013.0428632004, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -807079.8745665997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_516 0.3333333333333333
Vehicle 1 drives route 516
Profit: 1138093.8441796005
Node: 1, Location: 51 , EndDepot, Time: 115.6, Profit: 1138093.8441796005, Reduced cost: 160017.09618360037, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 4.080000000000017, startTimeDailyRest: 95.36999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 112.36999999999998, consecutiveDrivingTime: 0.28000000000001707, workingTime: 2.4800000000000173, totalDistance: 2172.429, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.39999999999999, Profit: 1139563.4441796006, Reduced cost: 161486.69618360046, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 4.080000000000017, startTimeDailyRest: 95.36999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 112.36999999999998, consecutiveDrivingTime: 0.28000000000001707, workingTime: 0.28000000000001707, totalDistance: 2172.429, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.11999999999999, Profit: 1142988.1814856003, Reduced cost: 164911.4334896002, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [40], dailyDrivingTime: 3.750000000000017, startTimeDailyRest: 95.36999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 92.57, consecutiveDrivingTime: 3.750000000000017, workingTime: 3.750000000000017, totalDistance: 2078.794, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 52.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.54999999999998, Profit: 954505.2348356004, Reduced cost: 19733.952944800258, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24], openNodes: [], dailyDrivingTime: 5.710000000000006, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 85.82, consecutiveDrivingTime: 2.88, workingTime: 3.98, totalDistance: 1628.669, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 86.57, Profit: 958983.6676632003, Reduced cost: 24212.385772400186, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48], openNodes: [32], dailyDrivingTime: 2.8300000000000063, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 85.82, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1476.67, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.99, Profit: 962310.4642048002, Reduced cost: 27539.182314000092, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48], openNodes: [32, 36], dailyDrivingTime: 2.1000000000000063, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 64.333, consecutiveDrivingTime: 2.1000000000000063, workingTime: 3.500000000000006, totalDistance: 1359.008, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 80.49, Profit: 836963.8527064001, Reduced cost: -97807.42918440001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64], openNodes: [32], dailyDrivingTime: 6.217248937900877E-15, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 64.333, consecutiveDrivingTime: 6.217248937900877E-15, workingTime: 6.217248937900877E-15, totalDistance: 1213.374, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 61.870000000000005, Profit: 397713.2273672, Reduced cost: -537058.0545236001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46], openNodes: [], dailyDrivingTime: 1.437000000000003, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: 1.437000000000003, workingTime: 3.537000000000003, totalDistance: 847.418, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 403723.84825760004, Reduced cost: -531047.4336332001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66], openNodes: [14], dailyDrivingTime: -1.332999999999997, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: -1.332999999999997, workingTime: -1.332999999999997, totalDistance: 635.716, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 39.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 41.917, Profit: -29362.445721999997, Reduced cost: -863594.6779428003, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.467, workingTime: 3.467, totalDistance: 492.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 38.45, Profit: -24639.3753272, Reduced cost: -858871.6075480003, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 248.602, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15603.5171596, Reduced cost: -849835.7493804003, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -14805.0145748, Reduced cost: -849037.2467956003, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -807079.8745665997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_253 0.6666666666666666
Vehicle 2 drives route 253
Profit: 2433608.3129764004
Node: 1, Location: 51 , EndDepot, Time: 115.83000000000003, Profit: 2433608.3129764004, Reduced cost: 2433608.3129764004, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.59, startTimeDailyRest: 90.34, numberDailyRests: 6, StartTimeIntermediateBreak: 112.59000000000002, consecutiveDrivingTime: 0.2900000000000009, workingTime: 2.490000000000001, totalDistance: 3039.341, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.63000000000002, Profit: 2435077.9129764005, Reduced cost: 2435077.9129764005, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.59, startTimeDailyRest: 90.34, numberDailyRests: 6, StartTimeIntermediateBreak: 112.59000000000002, consecutiveDrivingTime: 0.2900000000000009, workingTime: 0.2900000000000009, totalDistance: 3039.341, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.06000000000002, Profit: 2450280.084106, Reduced cost: 2450280.084106, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.7200000000000002, startTimeDailyRest: 90.34, numberDailyRests: 6, StartTimeIntermediateBreak: 83.59, consecutiveDrivingTime: 0.7200000000000002, workingTime: 0.7200000000000002, totalDistance: 2472.125, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 13, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.21000000000001, Profit: 1214753.2073632001, Reduced cost: 1214753.2073632001, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36], openNodes: [], dailyDrivingTime: 5.17, startTimeDailyRest: 66.59, numberDailyRests: 5, StartTimeIntermediateBreak: 83.59, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 2293.696, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 77.59, Profit: 1225910.9446796, Reduced cost: 1225910.9446796, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 66.59, numberDailyRests: 5, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1906.0069999999998, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 61.0, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.81000000000001, Profit: 191574.8444876, Reduced cost: 191574.8444876, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 51.11000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 0.7, workingTime: 0.7, totalDistance: 1647.447, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.11000000000001, Profit: 192447.259558, Reduced cost: 192447.259558, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.11000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1606.4189999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 50.730000000000004, Profit: 200964.84713279997, Reduced cost: 200964.84713279997, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 31.0, numberDailyRests: 3, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 3.4800000000000004, workingTime: 3.4800000000000004, totalDistance: 1513.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
