lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 26, Location: 21 ,  Tanem, Time: 33.650000000000006, Profit: 345447.8085592, Reduced cost: 345447.8085592, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 22.650000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 20.349999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 21.1, Profit: 309602.42073480005, Reduced cost: 309602.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 20.349999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_853 0.33333333333333337
Vehicle 2 drives route 853
Profit: 2066744.0495259997
Node: 1, Location: 51 , EndDepot, Time: 126.59000000000003, Profit: 2066744.0495259997, Reduced cost: 105969.15690026758, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64, 32, 4, 12, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58, 62], openNodes: [], dailyDrivingTime: 8.259999999999994, startTimeDailyRest: 98.60000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.34000000000002, consecutiveDrivingTime: 3.4, workingTime: 4.5, totalDistance: 3092.899, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 126.39000000000003, Profit: 2066877.6495259998, Reduced cost: 106102.75690026768, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64, 32, 4, 12, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58, 62], openNodes: [], dailyDrivingTime: 8.259999999999994, startTimeDailyRest: 98.60000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.34000000000002, consecutiveDrivingTime: 3.4, workingTime: 4.3, totalDistance: 3092.899, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 122.09000000000002, Profit: 2072258.4777868, Reduced cost: 111483.58516106778, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64, 32, 4, 12, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58, 62], openNodes: [56], dailyDrivingTime: 4.859999999999995, startTimeDailyRest: 98.60000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.34000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2846.191, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 116.82000000000001, Profit: 2078925.7383548, Reduced cost: 118150.84572906792, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64, 32, 4, 12, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58, 62], openNodes: [56, 62], dailyDrivingTime: 1.2399999999999949, startTimeDailyRest: 98.60000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 110.22, consecutiveDrivingTime: 0.62, workingTime: 0.8200000000000001, totalDistance: 2573.051, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1834032.1691656, Reduced cost: -35776.99137839931, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64, 32, 4, 12, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58], openNodes: [56], dailyDrivingTime: 0.6199999999999948, startTimeDailyRest: 98.60000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 110.22, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2535.218, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 94.44, Profit: 1762769.1928988001, Reduced cost: -88950.16858079867, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64, 32, 4, 12, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 93.69, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2383.219, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 86.24, Profit: 1772384.9459204003, Reduced cost: -79334.41555919847, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64, 32, 4, 12, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 85.49, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2058.005, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 83.22, Profit: 1157868.9572776002, Reduced cost: -693850.4042019986, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1918.826, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 80.95, Profit: 1161030.6914156002, Reduced cost: -690688.6700639986, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1779.647, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 65.42, Profit: 992439.6884052001, Reduced cost: -782647.1050054998, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.95, Profit: 996983.780238, Reduced cost: -778103.0131727, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: -950797.9028177665, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: -942728.8406749665, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1400148.5013871337, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1388126.6798675335, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1710251.9221219337, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_913 0.16666666666666657
Vehicle 2 drives route 913
Profit: 2291994.5180459996
Node: 1, Location: 51 , EndDepot, Time: 133.59999999999997, Profit: 2291994.5180459996, Reduced cost: 36549.39125712169, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48, 42, 4, 24, 36, 50, 54, 22, 58, 56, 40, 62], openNodes: [], dailyDrivingTime: 7.85, startTimeDailyRest: 113.6, numberDailyRests: 7, StartTimeIntermediateBreak: 129.3, consecutiveDrivingTime: 3.3499999999999996, workingTime: 3.55, totalDistance: 3243.5350000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 13, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 133.39999999999998, Profit: 2292128.1180459997, Reduced cost: 36682.99125712179, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48, 42, 4, 24, 36, 50, 54, 22, 58, 56, 40, 62], openNodes: [], dailyDrivingTime: 7.85, startTimeDailyRest: 113.6, numberDailyRests: 7, StartTimeIntermediateBreak: 129.3, consecutiveDrivingTime: 3.3499999999999996, workingTime: 3.3499999999999996, totalDistance: 3243.5350000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 13, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 125.83, Profit: 2301616.1621483997, Reduced cost: 46171.03535952186, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48, 42, 4, 24, 36, 50, 54, 22, 58, 56, 40, 62], openNodes: [56], dailyDrivingTime: 1.2299999999999995, startTimeDailyRest: 113.6, numberDailyRests: 7, StartTimeIntermediateBreak: 110.17999999999999, consecutiveDrivingTime: 1.2299999999999995, workingTime: 1.2299999999999995, totalDistance: 2807.7110000000007, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 13, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 110.92999999999999, Profit: 2225744.7597256, Reduced cost: -15936.466536477674, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48, 42, 4, 24, 36, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 85.14000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 110.17999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2671.8820000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 13, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.89999999999999, Profit: 2232998.0408272003, Reduced cost: -8683.185434877407, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48, 42, 4, 24, 36, 50, 54], openNodes: [42], dailyDrivingTime: 4.05, startTimeDailyRest: 85.14000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 104.0, consecutiveDrivingTime: 0.15000000000000036, workingTime: 0.15000000000000036, totalDistance: 2412.2760000000007, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 50, Predessesor: 42, Predessesor: 13, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.27, Profit: 2238656.216914, Reduced cost: -3025.0093480776995, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48, 42, 4, 24, 36, 50], openNodes: [42, 50], dailyDrivingTime: 1.4699999999999998, startTimeDailyRest: 85.14000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 97.04000000000002, consecutiveDrivingTime: 0.57, workingTime: 2.27, totalDistance: 2233.8650000000007, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 65.0, Predessesor: 42, Predessesor: 13, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 98.0, Profit: 2009780.2568752, Reduced cost: -158046.76792067848, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48, 42, 4, 24, 36], openNodes: [42], dailyDrivingTime: 0.8999999999999999, startTimeDailyRest: 85.14000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 97.04000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2109.7480000000005, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 83.49000000000001, Profit: 1056966.2601323999, Reduced cost: -638281.1826658385, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 7.75, startTimeDailyRest: 62.24000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 82.74000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1931.3190000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 65, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 82.44000000000001, Profit: 1057667.6601323998, Reduced cost: -637579.7826658386, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12, 30, 32, 48], openNodes: [12], dailyDrivingTime: 7.75, startTimeDailyRest: 62.24000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 78.44000000000001, consecutiveDrivingTime: 3.25, workingTime: 3.25, totalDistance: 1931.3190000000004, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 12, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.12, Profit: 1066122.8289367997, Reduced cost: -629124.6138614387, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52, 12], openNodes: [64, 12], dailyDrivingTime: 2.58, startTimeDailyRest: 62.24000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 57.42000000000001, consecutiveDrivingTime: 2.58, workingTime: 2.88, totalDistance: 1543.6300000000003, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 18.0, Predessesor: 64, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 73.24000000000001, Profit: 914915.1864967999, Reduced cost: -780332.2563014384, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 64, 2, 14, 46, 52], openNodes: [64], dailyDrivingTime: 0.0, startTimeDailyRest: 62.24000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 57.42000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1355.2100000000003, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 59.99000000000001, Profit: 754396.297322, Reduced cost: -940851.1454762383, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [], dailyDrivingTime: 3.49, startTimeDailyRest: 40.75, numberDailyRests: 4, StartTimeIntermediateBreak: 57.42000000000001, consecutiveDrivingTime: 0.62, workingTime: 1.8200000000000003, totalDistance: 1260.0210000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 58.17000000000001, Profit: 756775.5935016, Reduced cost: -938471.8492966384, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 40.75, numberDailyRests: 4, StartTimeIntermediateBreak: 57.42000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1165.218, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
