lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 58, Location: 34 , Fagernes, Time: 110.03, Profit: 2167460.7723043994, Reduced cost: 2167460.7723043994, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.38, startTimeDailyRest: 98.65, numberDailyRests: 6, StartTimeIntermediateBreak: 93.63000000000001, consecutiveDrivingTime: 0.38, workingTime: 0.38, totalDistance: 2614.213, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.5, Profit: 1700729.9664419997, Reduced cost: 1700729.9664419997, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24, 36], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 93.63000000000001, consecutiveDrivingTime: 3.12, workingTime: 3.12, totalDistance: 2576.181, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.08, Profit: 1708374.3348943996, Reduced cost: 1708374.3348943996, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24, 36], openNodes: [48], dailyDrivingTime: 4.48, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 86.88, consecutiveDrivingTime: 0.75, workingTime: 3.45, totalDistance: 2277.1, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.67999999999999, Profit: 1710248.6980703997, Reduced cost: 1710248.6980703997, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.48, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 86.88, consecutiveDrivingTime: 0.75, workingTime: 2.05, totalDistance: 2206.624, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 87.63, Profit: 1614328.3962688, Reduced cost: 1614328.3962688, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32], openNodes: [48], dailyDrivingTime: 3.73, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 86.88, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2083.928, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 85.35, Profit: 1617208.7602296001, Reduced cost: 1617208.7602296001, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52, 48, 4, 12, 32], openNodes: [30, 48], dailyDrivingTime: 3.1, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 3.1, workingTime: 4.4, totalDistance: 1980.9099999999999, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 80.95, Profit: 1161030.6914156002, Reduced cost: 1161030.6914156002, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14, 30, 2, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 69.95, numberDailyRests: 5, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1779.647, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 65.42, Profit: 992439.6884052001, Reduced cost: 992439.6884052001, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.95, Profit: 996983.780238, Reduced cost: 996983.780238, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1066 0.5
Vehicle 2 drives route 1066
Profit: 2256541.5202192
Node: 1, Location: 51 , EndDepot, Time: 134.7, Profit: 2256541.5202192, Reduced cost: 58333.899198800325, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 42, 4, 12, 24, 30, 32, 36, 48, 50, 54, 22, 40, 58, 56], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 113.9, numberDailyRests: 7, StartTimeIntermediateBreak: 129.60000000000002, consecutiveDrivingTime: 4.15, workingTime: 4.3500000000000005, totalDistance: 3342.2120000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 134.5, Profit: 2256675.1202192, Reduced cost: 58467.49919880042, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 42, 4, 12, 24, 30, 32, 36, 48, 50, 54, 22, 40, 58, 56], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 113.9, numberDailyRests: 7, StartTimeIntermediateBreak: 129.60000000000002, consecutiveDrivingTime: 4.15, workingTime: 4.15, totalDistance: 3342.2120000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 126.93, Profit: 2266163.1643216, Reduced cost: 67955.5433012005, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 42, 4, 12, 24, 30, 32, 36, 48, 50, 54, 22, 40, 58, 56], openNodes: [56], dailyDrivingTime: 2.0300000000000002, startTimeDailyRest: 113.9, numberDailyRests: 7, StartTimeIntermediateBreak: 109.95, consecutiveDrivingTime: 2.0300000000000002, workingTime: 2.0300000000000002, totalDistance: 2906.3880000000004, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 112.03, Profit: 2190291.7618988003, Reduced cost: -7915.859121599235, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 42, 4, 12, 24, 30, 32, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.83, startTimeDailyRest: 86.4, numberDailyRests: 6, StartTimeIntermediateBreak: 109.95, consecutiveDrivingTime: 1.3300000000000005, workingTime: 1.3300000000000005, totalDistance: 2770.559, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 106.0, Profit: 2197545.0430004005, Reduced cost: -662.5780199989676, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 42, 4, 12, 24, 30, 32, 36, 48, 50, 54], openNodes: [42], dailyDrivingTime: 4.85, startTimeDailyRest: 86.4, numberDailyRests: 6, StartTimeIntermediateBreak: 103.4, consecutiveDrivingTime: 1.8500000000000003, workingTime: 1.8500000000000003, totalDistance: 2510.9530000000004, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 50, Predessesor: 42, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 101.37, Profit: 2203203.2190872002, Reduced cost: 4995.59806680074, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 42, 4, 12, 24, 30, 32, 36, 48, 50], openNodes: [42, 50], dailyDrivingTime: 2.27, startTimeDailyRest: 86.4, numberDailyRests: 6, StartTimeIntermediateBreak: 60.35000000000001, consecutiveDrivingTime: 2.27, workingTime: 3.97, totalDistance: 2332.5420000000004, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 65.0, Predessesor: 42, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 99.10000000000001, Profit: 1974327.2590484004, Reduced cost: -156398.03388699936, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 42, 4, 12, 24, 30, 32, 36, 48], openNodes: [42], dailyDrivingTime: 1.7000000000000002, startTimeDailyRest: 86.4, numberDailyRests: 6, StartTimeIntermediateBreak: 60.35000000000001, consecutiveDrivingTime: 1.7000000000000002, workingTime: 1.7000000000000002, totalDistance: 2208.425, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 82.98, Profit: 1024111.0119432001, Reduced cost: -645017.5933060795, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 1.7800000000000002, startTimeDailyRest: 70.2, numberDailyRests: 5, StartTimeIntermediateBreak: 60.35000000000001, consecutiveDrivingTime: 1.7800000000000002, workingTime: 1.7800000000000002, totalDistance: 1875.7140000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 65.0, Profit: 1041313.4958788002, Reduced cost: -627815.1093704795, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46], openNodes: [52], dailyDrivingTime: 0.7700000000000006, startTimeDailyRest: 48.580000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 60.35000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1400.2530000000002, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 61, Location: 6 , T�nsberg, Time: 46.77, Profit: 721307.3605128, Reduced cost: -947821.2447364796, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 8.889999999999999, startTimeDailyRest: 22.930000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 46.019999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1335.498, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 60, Location: 31 ,  Lillehammer, Time: 39.97, Profit: 729039.793132, Reduced cost: -940088.8121172796, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38], openNodes: [60], dailyDrivingTime: 5.289999999999999, startTimeDailyRest: 22.930000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 38.43000000000001, consecutiveDrivingTime: 0.7899999999999991, workingTime: 0.7899999999999991, totalDistance: 1078.726, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 21.1, Profit: 309602.42073480005, Reduced cost: -1359526.1845144797, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 20.349999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1347003.3629948795, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1669128.6052492796, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 2 6401417.2502612
Branching matrix bestBBnode: 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 4 and vehicle 1
 
-------------- LEFT CHILD RESULT -------------------
ID left child 3
Branching matrix left child: 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 23170
number of dominated labels: 3092199
Subproblem took 7326 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 19561
number of dominated labels: 3156887
Subproblem took 4830 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 27734
number of dominated labels: 3249262
Subproblem took 8944 milli seconds
 
Objective value: 6389653.937476935
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19662
number of dominated labels: 3316851
Subproblem took 4526 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 17454
number of dominated labels: 3375593
Subproblem took 3345 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 22559
number of dominated labels: 3453897
Subproblem took 5689 milli seconds
 
Objective value: 6389653.937476935

lambda_0_313 0.33333333333333337
Vehicle 0 drives route 313
Profit: 2140590.9060156005
Node: 1, Location: 51 , EndDepot, Time: 120.54000000000002, Profit: 2140590.9060156005, Reduced cost: 2140590.9060156005, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 100.19000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.79000000000002, consecutiveDrivingTime: 1.9000000000000004, workingTime: 3.0000000000000004, totalDistance: 3000.139, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.44000000000003, Profit: 2141325.7060156004, Reduced cost: 2141325.7060156004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 100.19000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.79000000000002, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 3000.139, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 111.19000000000003, Profit: 2151816.7562368, Reduced cost: 2151816.7562368, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 100.19000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 94.41000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2567.888, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 95.16000000000003, Profit: 1689622.6680864003, Reduced cost: 1689622.6680864003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 3.08, startTimeDailyRest: 78.93000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 94.41000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2307.016, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
