lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1226362.0340184, Reduced cost: 144209.20499240005, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50], openNodes: [22], dailyDrivingTime: 4.16, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 1866.278, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1025945.3873684, Reduced cost: 54896.30187360037, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1416.153, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1035060.1403900001, Reduced cost: 64011.05489520045, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.939, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 420544.1517472, Reduced cost: -340135.9083847994, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 951.76, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 423705.8858852, Reduced cost: -336974.17424679943, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 812.581, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 254433.66983, Reduced cost: -470661.0532903995, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 646.995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 255816.8791788, Reduced cost: -469277.8439415995, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 605.967, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236282.17854720002, Reduced cost: -380843.07913439954, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 522.704, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241229.1170168, Reduced cost: -375896.14066479955, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 331.798, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25363.109581599994, Reduced cost: -451592.66421940026, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 151.562, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27026.441529599993, Reduced cost: -449929.33227140026, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 116.528, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -130294.22687820133, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_639 0.5
Vehicle 1 drives route 639
Profit: 1148100.4258175998
Node: 1, Location: 51 , EndDepot, Time: 110.56000000000003, Profit: 1148100.4258175998, Reduced cost: 274812.15646039974, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 4.060000000000001, totalDistance: 2785.6960000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.86000000000003, Profit: 1148568.0258175998, Reduced cost: 275279.75646039983, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 3.360000000000001, totalDistance: 2785.6960000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.83000000000003, Profit: 1150278.5225635997, Reduced cost: 276990.25320639974, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50], openNodes: [40], dailyDrivingTime: 2.330000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.330000000000001, workingTime: 2.330000000000001, totalDistance: 2692.061, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.11000000000003, Profit: 1097589.6943835998, Reduced cost: 275747.3564603997, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 3.610000000000001, totalDistance: 2453.411, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.71000000000002, Profit: 1099368.6612459999, Reduced cost: 277526.32332279976, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 2.210000000000001, totalDistance: 2382.935, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1005221.7978835999, Reduced cost: 278157.08173439966, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 2226.153, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1008053.3344123998, Reduced cost: 280988.6182631996, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 2108.491, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.78, Profit: 856635.9125431998, Reduced cost: 142080.3289839992, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46], openNodes: [], dailyDrivingTime: 7.280000000000004, startTimeDailyRest: 45.94, numberDailyRests: 4, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.0300000000000002, workingTime: 3.0300000000000002, totalDistance: 1866.5100000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 868452.7341943999, Reduced cost: 153897.15063519927, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.1500000000000039, startTimeDailyRest: 45.94, numberDailyRests: 4, StartTimeIntermediateBreak: 57.09, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1451.2620000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.39, Profit: 94423.24860959996, Reduced cost: -620132.3349496006, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 40.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.1480000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.14, Profit: 99245.32364199997, Reduced cost: -615310.2599172007, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 931.181, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -618310.3494548006, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -612183.9241820007, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -177.30639599985443, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_938 0.5
Vehicle 1 drives route 938
Profit: 887068.0228292
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 887068.0228292, Reduced cost: 2818.6586228001397, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 2.1100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 887802.8228292001, Reduced cost: 3553.4586228001863, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 1.0100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 893089.6402296, Reduced cost: 8840.276023200131, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [22], dailyDrivingTime: 1.8600000000000052, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.8600000000000052, workingTime: 3.2600000000000056, totalDistance: 2195.0780000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.03, Profit: 676937.8580476, Reduced cost: -11316.539691200247, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50], openNodes: [], dailyDrivingTime: 1.5300000000000051, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.5300000000000051, workingTime: 2.2300000000000053, totalDistance: 2101.443, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 678648.3547936, Reduced cost: -9606.042945200228, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50], openNodes: [40], dailyDrivingTime: 1.200000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.200000000000005, workingTime: 1.200000000000005, totalDistance: 2007.808, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.05000000000003, Profit: 626113.1666136, Reduced cost: -14521.944003200508, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 2.480000000000005, totalDistance: 1769.158, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.65000000000002, Profit: 627892.133476, Reduced cost: -12742.977140800445, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 1.0800000000000045, totalDistance: 1698.682, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 76.78000000000002, Profit: 540004.6283316, Reduced cost: -40842.542654400924, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 7.910000000000005, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 3.4100000000000046, workingTime: 3.4100000000000046, totalDistance: 1545.265, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 69.05000000000001, Profit: 550360.1122672, Reduced cost: -30487.058718800894, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46], openNodes: [52], dailyDrivingTime: 1.6300000000000043, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 51.900000000000006, consecutiveDrivingTime: 1.6300000000000043, workingTime: 1.6300000000000043, totalDistance: 1069.804, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
